# Which issues apply to which recipes.
#
# Tab separated: slug, include globs, exclude globs. Globs match recipe paths of the form
# <Checkpoint-Name>/<hardware>, expanded against the recipes that actually exist. Comma separates
# multiple patterns. A dash means none.
#
# Maintainers use this in both directions: every included recipe must carry the issue block, and a
# recipe carrying a block it is not listed for is a failure, which is how stale copies are caught
# when a recipe stops being affected.
#
# The exclude column matters as much as the include column. A mandatory paste that is wrong in a
# recipe is worse than a cross-reference: the single-GPU recipes have no NCCL process group, so the
# watchdog note would be noise, and a model with no reasoning parser must not carry the
# thinking-model warning.
#
# slug	include	exclude
flashinfer-cubin-skew	*/rtx-*	gemma-4-26B-A4B-it/rtx-1,gemma-4-31B-it/rtx-1,GLM-5.2-NVFP4/rtx-8,Kimi-K2.7-Code/rtx-8,DeepSeek-V4-Pro/rtx-8-nodes2,Qwen3-235B-A22B/rtx-8
cuda13-toolkit	*/rtx-*	gemma-4-26B-A4B-it/rtx-1,gemma-4-31B-it/rtx-1,GLM-5.2-NVFP4/rtx-8,Kimi-K2.7-Code/rtx-8,DeepSeek-V4-Pro/rtx-8-nodes2,Qwen3-235B-A22B/rtx-8
hopper-cu129-wheel	*/h200-*,*/h100-*	Kimi-K3/h200-4-nodes4-sglang,gemma-4-26B-A4B-it/h100-1,gemma-4-26B-A4B-it/h200-1,gemma-4-31B-it/h100-1,gemma-4-31B-it/h200-1,GLM-4.6-FP8/h200-4,GLM-5.2-FP8/h200-4-nodes2,Kimi-K2.7-Code/h200-4-nodes2
h200-cudagraph-crash	GLM-5.2-FP8/h200-4-nodes2,GLM-4.6-FP8/h200-4	-,GLM-4.6-FP8/h200-4,GLM-5.2-FP8/h200-4-nodes2
deepgemm-h200-crash	*/h200-*	Kimi-K3/h200-4-nodes4-sglang,gemma-4-26B-A4B-it/h200-1,gemma-4-31B-it/h200-1,GLM-4.6-FP8/h200-4,GLM-5.2-FP8/h200-4-nodes2,Kimi-K2.7-Code/h200-4-nodes2
multimodal-mm-profiling	Kimi-K2.7-Code/h200-4-nodes2	-,Kimi-K2.7-Code/h200-4-nodes2
coder480-tp8-divisibility	Qwen3-Coder-480B-A35B-Instruct-FP8/*	-
coder480-h200-cutlass	Qwen3-Coder-480B-A35B-Instruct-FP8/*	-
gemma4-mtp-broken	gemma-4-26B-A4B-it/*,gemma-4-31B-it/*	gemma-4-26B-A4B-it/h100-1,gemma-4-26B-A4B-it/h200-1,gemma-4-26B-A4B-it/rtx-1,gemma-4-31B-it/h100-1,gemma-4-31B-it/h200-1,gemma-4-31B-it/rtx-1
thinking-model-max-tokens	GLM-5.2-NVFP4/*,GLM-5.2-FP8/*,GLM-4.6-FP8/*,Kimi-K2.7-Code/*,Qwen3-235B-A22B/*,DeepSeek-V4-Pro/*,gemma-4-26B-A4B-it/*,gemma-4-31B-it/*,Kimi-K3/h200-4-nodes4-sglang	gemma-4-26B-A4B-it/h100-1,gemma-4-26B-A4B-it/h200-1,gemma-4-26B-A4B-it/rtx-1,gemma-4-31B-it/h100-1,gemma-4-31B-it/h200-1,gemma-4-31B-it/rtx-1,GLM-4.6-FP8/h200-4,GLM-5.2-NVFP4/rtx-8,GLM-5.2-FP8/h200-4-nodes2,Kimi-K2.7-Code/rtx-8,Kimi-K2.7-Code/h200-4-nodes2,Kimi-K3/h200-4-nodes4-sglang,DeepSeek-V4-Pro/rtx-8-nodes2,Qwen3-235B-A22B/rtx-8
sglang-ungated	*-sglang	Kimi-K3/h200-4-nodes4-sglang
